"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","9001","Testing clicking of Pay and confirm Order Button without filling any details","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","1792","Testing the Visibility of Subscription option in the buttom of the page","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2320","Testing access rejection when attempting authentication with a non-registered email","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3561","Testing the Checkout button on the cart page when cart has products","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","8043","Testing by adding an item as a guest and then log in then the cart synchronices to it","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality with login","Cart.spec.js","",""
"","2651","Testing the Visibility of Get in touch form after clicking the contact us button","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","3626","Testing the Checkout button on the cart page when cart has products","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","2286","Testing Login form Submission by pressing Enter key instead of clicking login button","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","4127","Testing the cart products to be visible in multiple browser tabs","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1156","Testing the visibility of contact us button in the home page","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","2696","Testing password By changing case-sensitivity","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","2316","sign up with empty email and password","webkit","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","3047","Missing the Mandetory Country field","firefox","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","1883","Missing the Mandetory Country field","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","4550","Testing the multiplied price of products in the cart is correct","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","9050","Testing the Review your order after checkout button","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1642","Testing clicking on Men takes us to men dresses","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2655","Testing the login page with empty password","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3275","Testing the Login page and checking our name in Logged in as","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3404","Testing the empty cart by directly going to cart without adding products","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","3793","Testing the price updation on adding same item into the cart","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","2130","Testing clicking the product link in the header will redirect to product page","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","3143","Testing the search functionality","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","12767","Testing the cart first by login and adding the product then logout and then re login will display the product","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality with login","Cart.spec.js","",""
"","1556","Missing the mandetory password field","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","4040","Testing the Delivery address details contents are visible","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1533","Testing access rejection when attempting authentication with a non-registered email","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","2315","missing the name field and submitting the form","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","5698","Testing the Register/login button if we checkout without login","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1739","Testing the login page with empty email and password","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","1492","sign up with empty email and password","firefox","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","4874","Testing with all mandetory fields with valid inputs","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","13450","Testing the payment page By providing all the details","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","2737","trying to signup without proper email format","webkit","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","9087","Testing cart state when we reload the page","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","6782","Testing the visibility of products availability,condition and brand","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","4331","Testing the Diaplay of Total amount","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","2139","Testing access rejection when inputting a valid email with an invalid password","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","10195","Testing the place order with missing card number","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","4293","Testing mid-journey login does not discard existing guest user cart additions","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","7930","Testing cart state when we reload the page","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","5031","Testing the Place Order Button in the checkout page","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","5468","Testing by missing the subject field and submitting","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","13540","Testing the clicking of item in cart directs us to the product page of that item","chromium","2026-05-26","passed","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","34192","testing cart by adding the same product multiple times and checking the updation in quantity","firefox","2026-05-26","broken","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","3381","Testing clicking the product link in the header will redirect to product page","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","1591","Missing the Mandetory first name field","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","4491","Testing the Register/login button if we checkout without login","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","3966","trying to signup with valid email format and with valid name","webkit","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","2442","Testing Login form Submission by pressing Enter key instead of clicking login button","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3171","Testing By adding different products into the cart","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1710","Missing the Mandetory state field","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2836","Missing the optional address2 field","firefox","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","7999","Testing the Place Order Button redirect to payment page","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","4510","Missing the Mandetory address1 field","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2719","Testing the login page with empty email and password","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","1075","Testing the Visibility of login page , email and password","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","4179","Testing the Delivery address details contents are visible","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","6483","Missing the optional address2 field","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","1151","trying to signup without name but only with email","chromium","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","5875","Testing the display of your billing address","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1617","Testing clicking the contact us button direct to contact us page","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","2579","trying to signup only with name and no email","webkit","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","5854","Testing opening a new tab will save our login info","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","34042","Removing of products from the cart","firefox","2026-05-26","broken","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","7384","Testing the click on add cart button pops the message add to cart","chromium","2026-05-25","passed","2026-05-25","Testing the Cart Functionality","Cart.spec.js","",""
"","2296","Testing By missing the email field and submitting the form","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","4375","Testing the Review your order after checkout button","chromium","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1831","Testing the missing checkout button on the cart page when cart is empty","chromium","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1929","Missing the optional address2 field","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","7126","Testing checking the total amount in case of multiple items in cart at checkout","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","2757","Testing by missing the subject field and submitting","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","1517","trying to signup with already existing account","chromium","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","7927","Testing the display of Delivery Address","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","3656","the header Logout button logouts user instantly","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","1911","Testing password By changing case-sensitivity","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","2239","Testing with invald email input","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","2007","Testing with invald email input","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","4729","testing with all mandetory and non mandetory fields with inputs","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","1520","Testing the password input field uses masking","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3334","Testing the password case sensitivity for login","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3085","Testing Refresh with also preserve the login details","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","5269","Testing the place order with missing cvc input","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","8368","Testing clicking on place order button redirect us to the payment page","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","7593","Testing the display of your billing address","chromium","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","3638","Testing the place order with missing Expiration Year input","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","1851","Testing interface dispaly of home page","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2344","Testing interface dispaly of home page","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","3145","Testing by adding product to the cart directly from the search results page","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","11470","Testing the click on add cart button pops the message added to cart","chromium","2026-05-26","passed","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","1759","Testing the empty cart by directly going to cart without adding products","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","2181","Testing access rejection when attempting authentication with a non-registered email","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","5775","Testing clicking on the order in checkout page redirects to the products page","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","6714","Testing back-navigation from payment page preserves checkout choices","firefox","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","8849","Testing the place order with missing cvc input","firefox","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","2877","Testing the empty cart by directly going to cart without adding products","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","6309","Removing of products from the cart","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","3116","trying to signup with already existing account","webkit","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","2070","trying to signup with valid email format and with valid name","firefox","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","18788","Testing the cart products to be visible in multiple browser tabs","chromium","2026-05-26","passed","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","7932","Testing by adding the item from going to category","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","5943","Testing the display of Delivery Address","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","3358","Testing by adding the item from going to category","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1858","Testing the multiplied price of products in the cart is correct","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","4601","Testing clicking of Pay and confirm Order Button without filling any details","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","1866","Testing the Register/login button if we checkout without login","chromium","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1618","Testing the visibility of contact us button in the home page","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","1202","trying to signup only with name and no email","chromium","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","8310","Testing the cart after the payment shows empty cart","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","4293","Testing the place order with missing Expiration Month input","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","2011","Testing the subscription block by subscribing with email","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2386","Missing the mandetory password field","firefox","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2637","Testing the cart products to be visible in multiple browser tabs","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1223","Testing the login page with empty password","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","9157","Testing back-navigation from payment page preserves checkout choices","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","8331","Testing by adding product to the cart directly from the search results page","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1056","sign up with empty email and password","chromium","2026-05-30","passed","2026-05-30","SignUp page tests","SignUp.spec.js","",""
"","2663","Testing By missing the email field and submitting the form","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","6797","Testing the Place Order Button in the checkout page","webkit","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","3685","Testing the search bar Visibility in the product page","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2268","Missing the mandetory mobile number field","firefox","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","3605","Testing the Login before checkout","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","1954","Testing with all mandetory fields with valid inputs","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","1722","Testing the Updation of products in product page will update the cart","chromium","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","6706","Testing the cart after the payment shows empty cart","firefox","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","3069","Testing Write your review block in products page for a product","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","4771","Testing the Your Billing address to be same as your billing address","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","2842","Submitting the form by filling all the details","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","5111","Testing the click on add cart button pops the message added to cart","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","2290","Testing clicking on Women-Dress redirect to Women dresses","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","8782","Testing the cart first by login and adding the product then logout and then re login will display the product","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality with login","Cart.spec.js","",""
"","3568","Missing the Mandetory Country field","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","3274","testing with all mandetory and non mandetory fields with inputs","firefox","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2318","Testing the login page with empty email and password","firefox","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","3371","Testing clicking on the Home button after submitting the form redirects to home","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","5534","Testing Refresh with also preserve the login details","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","5003","Testing the display of your billing address","firefox","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","4092","Testing the price updation on adding same item into the cart","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1761","Testing the Visibility of Subscription option in the buttom of the page","webkit","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","2116","testing with all mandetory and non mandetory fields with inputs","chromium","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2171","Testing the Visibility of Get in touch form after clicking the contact us button","firefox","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","7791","testing cart by adding the same product multiple times and checking the updation in quantity","webkit","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","0","Success full signup","firefox","2026-05-26","skipped","2026-05-26","","Functionality_1.spec.js","",""
"","3347","Testing the multiplied price of products in the cart is correct","firefox","2026-05-30","passed","2026-05-30","Testing the Cart Functionality without login","Cart.spec.js","",""
"","1746","Testing the search functionality","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","InterfaceFunctionality.spec.js","",""
"","6220","Testing clicking on place order button redirect us to the payment page","chromium","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","1852","Testing the login page with valid email and password","chromium","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
"","5815","Testing clicking on place order button redirect us to the payment page","firefox","2026-05-30","passed","2026-05-30","Testing the Payment Page","Payment.spec.js","",""
"","22819","Testing the click on add cart button pops the message added to cart","firefox","2026-05-26","passed","2026-05-26","Testing the Cart Functionality","Cart.spec.js","",""
"","4769","Testing the Place Order Button redirect to payment page","webkit","2026-05-30","passed","2026-05-30","Testing the checkout functionality of the automation exercise","checkout.spec.js","",""
"","3829","Missing the Mandetory first name field","webkit","2026-05-30","passed","2026-05-30","Enter account information page testing","SignUp.spec.js","",""
"","2388","missing the name field and submitting the form","chromium","2026-05-30","passed","2026-05-30","Testing the Contact us Functionality","ContactUs.spec.js","",""
"","1921","Testing the Visibility of login page , email and password","webkit","2026-05-30","passed","2026-05-30","Testing the Login Page","Login.spec.js","",""
